SaleID,CustomerID,ProductID,SaleDate,Quantity,UnitPrice,TotalPrice,PaymentMethod,StoreLocation,SalesRepID
,102,,2023-01-01,9,56.07,504.63,Bank Transfer,In-Store,99
,5,37,2023-01-02,7,82.8,579.6,Cash,In-Store,45
3,83,41,2023-01-03,1,71.74,71.74,Bank Transfer,Online,7
4,134,44,2023-01-04,5,58.75,293.75,Bank Transfer,Online,64
5,176,8,2023-01-05,9,79.05,711.4499999999999,Cash,Online,52
,98,17,2023-01-06,,67.68,67.68,Credit Card,In-Store,92
7,42,42,2023-01-07,4,72.54,290.16,Bank Transfer,In-Store,35
8,123,35,2023-01-08,2,45.14,90.28,Credit Card,Online,24
9,94,41,2023-01-09,8,21.42,171.36,Cash,In-Store,18
10,50,38,2023-01-10,3,16.1,48.300000000000004,PayPal,In-Store,63
11,151,42,2023-01-11,4,64.66,258.64,Bank Transfer,In-Store,52
12,35,26,2023-01-12,4,92.42,369.68,Bank Transfer,Online,9
13,116,24,2023-01-13,6,24.62,147.72,Cash,Online,19
14,200,2,2023-01-14,6,41.09,246.54000000000002,Bank Transfer,Online,60
15,146,48,2023-01-15,9,91.83,826.47,Credit Card,In-Store,84
16,83,36,2023-01-16,9,52.47,472.23,PayPal,Online,71
17,95,5,2023-01-17,7,13.26,92.82,Cash,In-Store,78
18,140,38,2023-01-18,9,22.12,199.08,Cash,In-Store,23
19,55,48,2023-01-19,4,95.82,383.28,Cash,In-Store,67
20,165,44,2023-01-20,3,12.21,36.63,Bank Transfer,Online,33
21,173,1,2023-01-21,8,12.6,100.8,Bank Transfer,In-Store,6
22,171,48,2023-01-22,6,52.83,316.98,Cash,In-Store,2
23,53,43,2023-01-23,6,93.47,560.8199999999999,Cash,Online,90
24,11,32,2023-01-24,8,60.9,487.2,Credit Card,Online,73
25,118,45,2023-01-25,7,85.95,601.65,PayPal,Online,74
26,68,14,2023-01-26,5,66.83,334.15,Cash,In-Store,56
27,67,7,2023-01-27,4,36.6,146.4,Cash,Online,96
28,42,33,2023-01-28,1,53.66,53.66,PayPal,Online,16
29,49,47,2023-01-29,8,73.73,589.84,Bank Transfer,In-Store,48
30,189,24,2023-01-30,6,10.21,61.260000000000005,PayPal,Online,59
31,3,30,2023-01-31,7,92.83,649.81,Cash,Online,45
32,66,42,2023-02-01,3,39.75,119.25,Cash,In-Store,90
33,6,50,2023-02-02,3,59.97,179.91,Bank Transfer,Online,54
34,100,39,2023-02-03,1,96.31,96.31,Credit Card,In-Store,3
35,146,16,2023-02-04,1,22.93,22.93,PayPal,In-Store,65
36,170,25,2023-02-05,1,34.47,34.47,Credit Card,Online,37
37,57,3,2023-02-06,5,98.96,494.79999999999995,PayPal,Online,50
38,77,38,2023-02-07,5,18.13,90.64999999999999,Bank Transfer,Online,17
39,3,48,2023-02-08,7,61.73,432.10999999999996,Bank Transfer,In-Store,96
40,185,42,2023-02-09,4,70.62,282.48,PayPal,In-Store,70
41,140,9,2023-02-10,4,17.68,70.72,Bank Transfer,In-Store,88
42,101,35,2023-02-11,2,67.22,134.44,Cash,In-Store,48
43,13,46,2023-02-12,3,47.0,141.0,Cash,In-Store,62
44,196,46,2023-02-13,2,80.02,160.04,PayPal,Online,71
45,89,46,2023-02-14,8,83.64,669.12,PayPal,In-Store,34
46,37,17,2023-02-15,9,19.34,174.06,Cash,Online,96
47,7,12,2023-02-16,5,86.69,433.45,Credit Card,Online,83
48,16,6,2023-02-17,4,65.79,263.16,PayPal,Online,38
49,18,27,2023-02-18,9,28.31,254.79,PayPal,In-Store,9
50,190,42,2023-02-19,8,99.63,797.04,PayPal,In-Store,32
51,119,45,2023-02-20,4,77.78,311.12,PayPal,Online,50
52,144,1,2023-02-21,4,43.75,175.0,PayPal,In-Store,8
53,53,18,2023-02-22,7,95.81,670.6700000000001,Credit Card,In-Store,49
54,73,23,2023-02-23,4,76.34,305.36,Bank Transfer,In-Store,17
55,63,29,2023-02-24,3,45.88,137.64000000000001,Cash,Online,60
56,188,4,2023-02-25,9,74.68,672.1200000000001,Cash,In-Store,1
57,1,45,2023-02-26,6,92.26,553.5600000000001,Cash,Online,83
58,99,36,2023-02-27,8,94.04,752.32,Bank Transfer,Online,86
59,86,13,2023-02-28,5,51.59,257.95000000000005,Bank Transfer,Online,16
60,51,1,2023-03-01,6,91.82,550.92,Credit Card,Online,27
61,18,29,2023-03-02,8,83.45,667.6,Cash,In-Store,99
62,20,43,2023-03-03,6,31.04,186.24,Cash,Online,84
63,138,30,2023-03-04,3,76.87,230.61,Cash,In-Store,20
64,153,18,2023-03-05,3,44.1,132.3,Bank Transfer,Online,69
65,136,33,2023-03-06,8,28.93,231.44,Bank Transfer,Online,85
66,95,24,2023-03-07,1,73.6,73.6,PayPal,Online,78
67,18,34,2023-03-08,4,68.96,275.84,Cash,Online,43
68,122,11,2023-03-09,2,57.8,115.6,Bank Transfer,Online,26
69,184,30,2023-03-10,1,79.28,79.28,PayPal,In-Store,12
70,52,8,2023-03-11,6,62.28,373.68,Credit Card,In-Store,26
